

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 30 16:00:49 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1653  0292                     	;# 
  1654  0293                     	;# 
  1655  0294                     	;# 
  1656  0295                     	;# 
  1657  0295                     	;# 
  1658  0296                     	;# 
  1659  0298                     	;# 
  1660  0298                     	;# 
  1661  0299                     	;# 
  1662  029A                     	;# 
  1663  029B                     	;# 
  1664  029C                     	;# 
  1665  029C                     	;# 
  1666  029D                     	;# 
  1667  029E                     	;# 
  1668  029F                     	;# 
  1669  0311                     	;# 
  1670  0311                     	;# 
  1671  0312                     	;# 
  1672  0313                     	;# 
  1673  0314                     	;# 
  1674  0315                     	;# 
  1675  0315                     	;# 
  1676  0316                     	;# 
  1677  0318                     	;# 
  1678  0318                     	;# 
  1679  0319                     	;# 
  1680  031A                     	;# 
  1681  031C                     	;# 
  1682  031C                     	;# 
  1683  031D                     	;# 
  1684  031E                     	;# 
  1685  0394                     	;# 
  1686  0395                     	;# 
  1687  0396                     	;# 
  1688  0415                     	;# 
  1689  0416                     	;# 
  1690  0417                     	;# 
  1691  041C                     	;# 
  1692  041D                     	;# 
  1693  041E                     	;# 
  1694  0791                     	;# 
  1695  0792                     	;# 
  1696  0793                     	;# 
  1697  0794                     	;# 
  1698  0795                     	;# 
  1699  0798                     	;# 
  1700  0799                     	;# 
  1701  07A0                     	;# 
  1702  07A1                     	;# 
  1703  07A3                     	;# 
  1704  07A4                     	;# 
  1705  07A6                     	;# 
  1706  07A7                     	;# 
  1707  07A9                     	;# 
  1708  07AA                     	;# 
  1709  0FE4                     	;# 
  1710  0FE5                     	;# 
  1711  0FE6                     	;# 
  1712  0FE7                     	;# 
  1713  0FE8                     	;# 
  1714  0FE9                     	;# 
  1715  0FEA                     	;# 
  1716  0FEB                     	;# 
  1717  0FED                     	;# 
  1718  0FEE                     	;# 
  1719  0FEF                     	;# 
  1720  000D                     _PORTBbits	set	13
  1721  000E                     _PORTCbits	set	14
  1722  001C                     _T2CON	set	28
  1723  001B                     _PR2	set	27
  1724  0083                     _RE3	set	131
  1725  009D                     _ADCON0bits	set	157
  1726  009C                     _ADRESH	set	156
  1727  009B                     _ADRESL	set	155
  1728  009E                     _ADCON1	set	158
  1729  009D                     _ADCON0	set	157
  1730  008E                     _TRISCbits	set	142
  1731  0095                     _OPTION_REGbits	set	149
  1732  008E                     _TRISC	set	142
  1733  008D                     _TRISB	set	141
  1734  008C                     _TRISA	set	140
  1735  0090                     _TRISE	set	144
  1736  0097                     _WDTCON	set	151
  1737  0098                     _OSCTUNE	set	152
  1738  0099                     _OSCCON	set	153
  1739  04D6                     _PLLR	set	1238
  1740  0117                     _FVRCONbits	set	279
  1741  0117                     _FVRCON	set	279
  1742  010D                     _LATBbits	set	269
  1743  010C                     _LATAbits	set	268
  1744  010E                     _LATCbits	set	270
  1745  011D                     _APFCON	set	285
  1746  010E                     _LATC	set	270
  1747  010D                     _LATB	set	269
  1748  010C                     _LATA	set	268
  1749  0110                     _LATE	set	272
  1750  0116                     _BORCON	set	278
  1751  018C                     _ANSELA	set	396
  1752  018D                     _ANSELB	set	397
  1753  020D                     _WPUB	set	525
  1754  0210                     _WPUE	set	528
  1755  0293                     _CCP1CON	set	659
  1756  0291                     _CCPR1L	set	657
  1757                           
  1758                           ; #config settings
  1759  0000                     
  1760                           	psect	cinit
  1761  000A                     start_initialization:	
  1762  000A                     __initialization:	
  1763                           
  1764                           ; Clear objects allocated to BANK0
  1765  000A  0020               	movlb	0	; select bank0
  1766  000B  01B0               	clrf	__pbssBANK0& (0+127)
  1767  000C  01B1               	clrf	(__pbssBANK0+1)& (0+127)
  1768  000D                     end_of_initialization:	
  1769                           ;End of C runtime variable initialization code
  1770                           
  1771  000D                     __end_of__initialization:	
  1772  000D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1773  000E  0020               	movlb	0
  1774  000F  3180  2811         	ljmp	_main	;jump to C main() function
  1775                           
  1776                           	psect	bssBANK0
  1777  0030                     __pbssBANK0:	
  1778  0030                     i2c_tx@b:	
  1779  0030                     	ds	2
  1780                           
  1781                           	psect	cstackCOMMON
  1782  0070                     __pcstackCOMMON:	
  1783  0070                     ?_PIN_MANAGER_Initialize:	
  1784  0070                     ??_PIN_MANAGER_Initialize:	
  1785                           ; 1 bytes @ 0x0
  1786                           
  1787  0070                     ?_OSCILLATOR_Initialize:	
  1788                           ; 1 bytes @ 0x0
  1789                           
  1790  0070                     ??_OSCILLATOR_Initialize:	
  1791                           ; 1 bytes @ 0x0
  1792                           
  1793  0070                     ?_WDT_Initialize:	
  1794                           ; 1 bytes @ 0x0
  1795                           
  1796  0070                     ??_WDT_Initialize:	
  1797                           ; 1 bytes @ 0x0
  1798                           
  1799  0070                     ?_FVR_Initialize:	
  1800                           ; 1 bytes @ 0x0
  1801                           
  1802  0070                     ??_FVR_Initialize:	
  1803                           ; 1 bytes @ 0x0
  1804                           
  1805  0070                     ?_ADC_Initialize:	
  1806                           ; 1 bytes @ 0x0
  1807                           
  1808  0070                     ??_ADC_Initialize:	
  1809                           ; 1 bytes @ 0x0
  1810                           
  1811  0070                     ?_SYSTEM_Initialize:	
  1812                           ; 1 bytes @ 0x0
  1813                           
  1814  0070                     ??_SYSTEM_Initialize:	
  1815                           ; 1 bytes @ 0x0
  1816                           
  1817  0070                     ?_isr:	
  1818                           ; 1 bytes @ 0x0
  1819                           
  1820  0070                     ??_isr:	
  1821                           ; 1 bytes @ 0x0
  1822                           
  1823  0070                     ?_pwm:	
  1824                           ; 1 bytes @ 0x0
  1825                           
  1826  0070                     ??_pwm:	
  1827                           ; 1 bytes @ 0x0
  1828                           
  1829  0070                     ?_pwm_on:	
  1830                           ; 1 bytes @ 0x0
  1831                           
  1832  0070                     ??_pwm_on:	
  1833                           ; 1 bytes @ 0x0
  1834                           
  1835  0070                     ?_pwm_off:	
  1836                           ; 1 bytes @ 0x0
  1837                           
  1838  0070                     ??_pwm_off:	
  1839                           ; 1 bytes @ 0x0
  1840                           
  1841  0070                     ?_i2c_dly:	
  1842                           ; 1 bytes @ 0x0
  1843                           
  1844  0070                     ??_i2c_dly:	
  1845                           ; 1 bytes @ 0x0
  1846                           
  1847  0070                     ?_i2c_init:	
  1848                           ; 1 bytes @ 0x0
  1849                           
  1850  0070                     ??_i2c_init:	
  1851                           ; 1 bytes @ 0x0
  1852                           
  1853  0070                     ?_i2c_start:	
  1854                           ; 1 bytes @ 0x0
  1855                           
  1856  0070                     ??_i2c_start:	
  1857                           ; 1 bytes @ 0x0
  1858                           
  1859  0070                     ?_i2c_stop:	
  1860                           ; 1 bytes @ 0x0
  1861                           
  1862  0070                     ??_i2c_stop:	
  1863                           ; 1 bytes @ 0x0
  1864                           
  1865  0070                     ?_i2c_rx:	
  1866                           ; 1 bytes @ 0x0
  1867                           
  1868  0070                     ??_i2c_rx:	
  1869                           ; 1 bytes @ 0x0
  1870                           
  1871  0070                     ?_delay_ms:	
  1872                           ; 1 bytes @ 0x0
  1873                           
  1874  0070                     ?_i2c_getreg:	
  1875                           ; 1 bytes @ 0x0
  1876                           
  1877  0070                     ?_antiPoison:	
  1878                           ; 1 bytes @ 0x0
  1879                           
  1880  0070                     ?_hour_inc:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883  0070                     ??_hour_inc:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886  0070                     ?_minute_inc:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889  0070                     ??_minute_inc:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892  0070                     ?_main:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895  0070                     ?_i2c_tx:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898  0070                     delay_ms@time:	
  1899                           ; 2 bytes @ 0x0
  1900                           
  1901                           
  1902                           ; 2 bytes @ 0x0
  1903  0070                     	ds	1
  1904  0071                     i2c_rx@ack:	
  1905  0071                     hour_inc@hour:	
  1906                           ; 1 bytes @ 0x1
  1907                           
  1908  0071                     minute_inc@minute:	
  1909                           ; 1 bytes @ 0x1
  1910                           
  1911                           
  1912                           ; 1 bytes @ 0x1
  1913  0071                     	ds	1
  1914  0072                     ??_i2c_tx:	
  1915  0072                     ??_delay_ms:	
  1916                           ; 1 bytes @ 0x2
  1917                           
  1918  0072                     i2c_rx@d:	
  1919                           ; 1 bytes @ 0x2
  1920                           
  1921                           
  1922                           ; 1 bytes @ 0x2
  1923  0072                     	ds	1
  1924  0073                     ?_showRight:	
  1925  0073                     ?_showLeft:	
  1926                           ; 1 bytes @ 0x3
  1927                           
  1928  0073                     i2c_rx@x:	
  1929                           ; 1 bytes @ 0x3
  1930                           
  1931  0073                     i2c_tx@d:	
  1932                           ; 1 bytes @ 0x3
  1933                           
  1934  0073                     showRight@time:	
  1935                           ; 1 bytes @ 0x3
  1936                           
  1937  0073                     showLeft@time:	
  1938                           ; 4 bytes @ 0x3
  1939                           
  1940                           
  1941                           ; 4 bytes @ 0x3
  1942  0073                     	ds	1
  1943  0074                     i2c_tx@x:	
  1944                           
  1945                           ; 1 bytes @ 0x4
  1946  0074                     	ds	3
  1947  0077                     ??_showRight:	
  1948  0077                     ??_showLeft:	
  1949                           ; 1 bytes @ 0x7
  1950                           
  1951                           
  1952                           ; 1 bytes @ 0x7
  1953  0077                     	ds	2
  1954  0079                     showRight@i:	
  1955  0079                     showLeft@i:	
  1956                           ; 1 bytes @ 0x9
  1957                           
  1958                           
  1959                           ; 1 bytes @ 0x9
  1960  0079                     	ds	1
  1961  007A                     ?_show:	
  1962  007A                     show@time:	
  1963                           ; 1 bytes @ 0xA
  1964                           
  1965                           
  1966                           ; 4 bytes @ 0xA
  1967  007A                     	ds	4
  1968  007E                     ??_i2c_setreg:	
  1969  007E                     ??_antiPoison:	
  1970                           ; 1 bytes @ 0xE
  1971                           
  1972                           
  1973                           	psect	cstackBANK0
  1974  0020                     __pcstackBANK0:	
  1975                           ; 1 bytes @ 0xE
  1976                           
  1977  0020                     ??_show:	
  1978                           
  1979                           ; 1 bytes @ 0x0
  1980  0020                     	ds	1
  1981  0021                     show@i:	
  1982                           
  1983                           ; 1 bytes @ 0x1
  1984  0021                     	ds	1
  1985  0022                     ?_i2c_setreg:	
  1986  0022                     ??_i2c_getreg:	
  1987                           ; 1 bytes @ 0x2
  1988                           
  1989  0022                     i2c_setreg@value:	
  1990                           ; 1 bytes @ 0x2
  1991                           
  1992                           
  1993                           ; 1 bytes @ 0x2
  1994  0022                     	ds	1
  1995  0023                     i2c_setreg@debug4:	
  1996  0023                     i2c_getreg@debug1:	
  1997                           ; 2 bytes @ 0x3
  1998                           
  1999                           
  2000                           ; 2 bytes @ 0x3
  2001  0023                     	ds	2
  2002  0025                     i2c_setreg@debug5:	
  2003  0025                     i2c_getreg@debug2:	
  2004                           ; 2 bytes @ 0x5
  2005                           
  2006                           
  2007                           ; 2 bytes @ 0x5
  2008  0025                     	ds	2
  2009  0027                     i2c_setreg@debug6:	
  2010  0027                     i2c_getreg@debug3:	
  2011                           ; 2 bytes @ 0x7
  2012                           
  2013                           
  2014                           ; 2 bytes @ 0x7
  2015  0027                     	ds	2
  2016  0029                     i2c_setreg@address:	
  2017  0029                     i2c_getreg@address:	
  2018                           ; 1 bytes @ 0x9
  2019                           
  2020                           
  2021                           ; 1 bytes @ 0x9
  2022  0029                     	ds	1
  2023  002A                     i2c_getreg@data:	
  2024                           
  2025                           ; 1 bytes @ 0xA
  2026  002A                     	ds	1
  2027  002B                     ??_main:	
  2028                           
  2029                           ; 1 bytes @ 0xB
  2030  002B                     	ds	3
  2031  002E                     main@dataMinutes:	
  2032                           
  2033                           ; 1 bytes @ 0xE
  2034  002E                     	ds	1
  2035  002F                     main@dataHours:	
  2036                           
  2037                           ; 1 bytes @ 0xF
  2038  002F                     	ds	1
  2039                           
  2040                           	psect	maintext
  2041  0011                     __pmaintext:	
  2042 ;;
  2043 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2044 ;;
  2045 ;; *************** function _main *****************
  2046 ;; Defined at:
  2047 ;;		line 276 in file "main.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;		None
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;  dataHours       1   15[BANK0 ] unsigned char 
  2052 ;;  dataMinutes     1   14[BANK0 ] unsigned char 
  2053 ;;  dataSeconds     1    0        unsigned char 
  2054 ;;  adc_value       2    0        unsigned short 
  2055 ;;  adc_mapped      1    0        unsigned char 
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2060 ;; Tracked objects:
  2061 ;;		On entry : B1F/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2065 ;;      Params:         0       0       0       0       0       0       0       0
  2066 ;;      Locals:         0       3       0       0       0       0       0       0
  2067 ;;      Temps:          0       2       0       0       0       0       0       0
  2068 ;;      Totals:         0       5       0       0       0       0       0       0
  2069 ;;Total ram usage:        5 bytes
  2070 ;; Hardware stack levels required when called:    5
  2071 ;; This function calls:
  2072 ;;		_SYSTEM_Initialize
  2073 ;;		_antiPoison
  2074 ;;		_hour_inc
  2075 ;;		_i2c_getreg
  2076 ;;		_i2c_init
  2077 ;;		_i2c_setreg
  2078 ;;		_minute_inc
  2079 ;;		_pwm_off
  2080 ;;		_pwm_on
  2081 ;;		_show
  2082 ;; This function is called by:
  2083 ;;		Startup code after reset
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _main
  2089  0011                     _main:	
  2090  0011                     l1732:	
  2091                           ;incstack = 0
  2092                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2093                           
  2094                           
  2095                           ;main.c: 279:     SYSTEM_Initialize();
  2096  0011  3184  24BC  3180   	fcall	_SYSTEM_Initialize
  2097                           
  2098                           ;main.c: 281:     uint16_t adc_value;;main.c: 282:     unsigned char adc_mapped;;main.c:
      +                           284:     pwm_on();
  2099  0014  3184  24F7  3180   	fcall	_pwm_on
  2100  0017                     l1734:	
  2101                           
  2102                           ;main.c: 285:     show(0, 1000);
  2103  0017  3000               	movlw	0
  2104  0018  00FD               	movwf	show@time+3
  2105  0019  3000               	movlw	0
  2106  001A  00FC               	movwf	show@time+2
  2107  001B  3003               	movlw	3
  2108  001C  00FB               	movwf	show@time+1
  2109  001D  30E8               	movlw	232
  2110  001E  00FA               	movwf	show@time
  2111  001F  3000               	movlw	0
  2112  0020  3183  23F9  3180   	fcall	_show
  2113  0023                     l1736:	
  2114                           
  2115                           ;main.c: 286:     pwm_off();
  2116  0023  3184  24E3  3180   	fcall	_pwm_off
  2117  0026                     l1738:	
  2118                           
  2119                           ;main.c: 288:     LATBbits.LATB3 = 1;
  2120  0026  0022               	movlb	2	; select bank2
  2121  0027  158D               	bsf	13,3	;volatile
  2122  0028                     l1740:	
  2123                           
  2124                           ;main.c: 289:     _delay((unsigned long)((20)*(32000000/4000.0)));
  2125  0028  30D0               	movlw	208
  2126  0029  0020               	movlb	0	; select bank0
  2127  002A  00AB               	movwf	??_main
  2128  002B  30C9               	movlw	201
  2129  002C                     u587:	
  2130  002C  0B89               	decfsz	9,f
  2131  002D  282C               	goto	u587
  2132  002E  0BAB               	decfsz	??_main,f
  2133  002F  282C               	goto	u587
  2134  0030  3200               	nop2
  2135  0031                     l1742:	
  2136                           
  2137                           ;main.c: 291:     i2c_init();
  2138  0031  3184  242F  3180   	fcall	_i2c_init
  2139  0034                     l1744:	
  2140                           
  2141                           ;main.c: 294:     i2c_setreg(0x01, 0x00);
  2142  0034  0020               	movlb	0	; select bank0
  2143  0035  01A2               	clrf	i2c_setreg@value
  2144  0036  3001               	movlw	1
  2145  0037  3182  22D1  3180   	fcall	_i2c_setreg
  2146  003A                     l1746:	
  2147                           
  2148                           ;main.c: 295:     i2c_setreg(0x02, 0x30);
  2149  003A  3030               	movlw	48
  2150  003B  0020               	movlb	0	; select bank0
  2151  003C  00AB               	movwf	??_main
  2152  003D  082B               	movf	??_main,w
  2153  003E  00A2               	movwf	i2c_setreg@value
  2154  003F  3002               	movlw	2
  2155  0040  3182  22D1  3180   	fcall	_i2c_setreg
  2156  0043                     l1748:	
  2157                           
  2158                           ;main.c: 296:     i2c_setreg(0x03, 0x14);
  2159  0043  3014               	movlw	20
  2160  0044  0020               	movlb	0	; select bank0
  2161  0045  00AB               	movwf	??_main
  2162  0046  082B               	movf	??_main,w
  2163  0047  00A2               	movwf	i2c_setreg@value
  2164  0048  3003               	movlw	3
  2165  0049  3182  22D1  3180   	fcall	_i2c_setreg
  2166  004C                     l1750:	
  2167                           
  2168                           ;main.c: 299:     i2c_setreg(0x0C, 0x00);
  2169  004C  0020               	movlb	0	; select bank0
  2170  004D  01A2               	clrf	i2c_setreg@value
  2171  004E  300C               	movlw	12
  2172  004F  3182  22D1  3180   	fcall	_i2c_setreg
  2173  0052                     l1752:	
  2174                           
  2175                           ;main.c: 302:     {;main.c: 303:         if((!PORTBbits.RB3)||RE3)
  2176  0052  0020               	movlb	0	; select bank0
  2177  0053  1D8D               	btfss	13,3	;volatile
  2178  0054  2856               	goto	u541
  2179  0055  2857               	goto	u540
  2180  0056                     u541:	
  2181  0056  285B               	goto	l1756
  2182  0057                     u540:	
  2183  0057                     l1754:	
  2184  0057  1D90               	btfss	16,3	;volatile
  2185  0058  285A               	goto	u551
  2186  0059  285B               	goto	u550
  2187  005A                     u551:	
  2188  005A  28E0               	goto	l1788
  2189  005B                     u550:	
  2190  005B                     l1756:	
  2191                           
  2192                           ;main.c: 304:         {;main.c: 305:             pwm_on();
  2193  005B  3184  24F7  3180   	fcall	_pwm_on
  2194  005E                     l1758:	
  2195                           
  2196                           ;main.c: 306:             _delay((unsigned long)((50)*(32000000/4000.0)));
  2197  005E  3003               	movlw	3
  2198  005F  0020               	movlb	0	; select bank0
  2199  0060  00AC               	movwf	??_main+1
  2200  0061  3008               	movlw	8
  2201  0062  00AB               	movwf	??_main
  2202  0063  3077               	movlw	119
  2203  0064                     u597:	
  2204  0064  0B89               	decfsz	9,f
  2205  0065  2864               	goto	u597
  2206  0066  0BAB               	decfsz	??_main,f
  2207  0067  2864               	goto	u597
  2208  0068  0BAC               	decfsz	??_main+1,f
  2209  0069  2864               	goto	u597
  2210  006A                     l1760:	
  2211  006A  3001               	movlw	1
  2212  006B  3182  2202  3180   	fcall	_i2c_getreg
  2213  006E                     l1762:	
  2214                           
  2215                           ;main.c: 308:             char dataMinutes = i2c_getreg(0x02);
  2216  006E  3002               	movlw	2
  2217  006F  3182  2202  3180   	fcall	_i2c_getreg
  2218  0072  0020               	movlb	0	; select bank0
  2219  0073  00AB               	movwf	??_main
  2220  0074  082B               	movf	??_main,w
  2221  0075  00AE               	movwf	main@dataMinutes
  2222  0076                     l1764:	
  2223                           
  2224                           ;main.c: 309:             char dataHours = i2c_getreg(0x03);
  2225  0076  3003               	movlw	3
  2226  0077  3182  2202  3180   	fcall	_i2c_getreg
  2227  007A  0020               	movlb	0	; select bank0
  2228  007B  00AB               	movwf	??_main
  2229  007C  082B               	movf	??_main,w
  2230  007D  00AF               	movwf	main@dataHours
  2231  007E                     l1766:	
  2232                           
  2233                           ;main.c: 310:             antiPoison();
  2234  007E  3181  2189  3180   	fcall	_antiPoison
  2235  0081                     l1768:	
  2236                           
  2237                           ;main.c: 312:             show(dataHours, 1000);
  2238  0081  3000               	movlw	0
  2239  0082  00FD               	movwf	show@time+3
  2240  0083  3000               	movlw	0
  2241  0084  00FC               	movwf	show@time+2
  2242  0085  3003               	movlw	3
  2243  0086  00FB               	movwf	show@time+1
  2244  0087  30E8               	movlw	232
  2245  0088  00FA               	movwf	show@time
  2246  0089  0020               	movlb	0	; select bank0
  2247  008A  082F               	movf	main@dataHours,w
  2248  008B  3183  23F9  3180   	fcall	_show
  2249                           
  2250                           ;main.c: 313:             while(!PORTBbits.RB3)
  2251  008E  28AC               	goto	l1776
  2252  008F                     l1770:	
  2253                           
  2254                           ;main.c: 314:             {;main.c: 315:                 dataHours = hour_inc(dataHours)
      +                          ;
  2255  008F  082F               	movf	main@dataHours,w
  2256  0090  3184  2455  3180   	fcall	_hour_inc
  2257  0093  0020               	movlb	0	; select bank0
  2258  0094  00AB               	movwf	??_main
  2259  0095  082B               	movf	??_main,w
  2260  0096  00AF               	movwf	main@dataHours
  2261  0097                     l1772:	
  2262                           
  2263                           ;main.c: 316:                 i2c_setreg(0x03, dataHours);
  2264  0097  082F               	movf	main@dataHours,w
  2265  0098  00AB               	movwf	??_main
  2266  0099  082B               	movf	??_main,w
  2267  009A  00A2               	movwf	i2c_setreg@value
  2268  009B  3003               	movlw	3
  2269  009C  3182  22D1  3180   	fcall	_i2c_setreg
  2270  009F                     l1774:	
  2271                           
  2272                           ;main.c: 317:                 show(dataHours, 100);
  2273  009F  3000               	movlw	0
  2274  00A0  00FD               	movwf	show@time+3
  2275  00A1  3000               	movlw	0
  2276  00A2  00FC               	movwf	show@time+2
  2277  00A3  3000               	movlw	0
  2278  00A4  00FB               	movwf	show@time+1
  2279  00A5  3064               	movlw	100
  2280  00A6  00FA               	movwf	show@time
  2281  00A7  0020               	movlb	0	; select bank0
  2282  00A8  082F               	movf	main@dataHours,w
  2283  00A9  3183  23F9  3180   	fcall	_show
  2284  00AC                     l1776:	
  2285                           
  2286                           ;main.c: 313:             while(!PORTBbits.RB3)
  2287  00AC  0020               	movlb	0	; select bank0
  2288  00AD  1D8D               	btfss	13,3	;volatile
  2289  00AE  28B0               	goto	u561
  2290  00AF  28B1               	goto	u560
  2291  00B0                     u561:	
  2292  00B0  288F               	goto	l1770
  2293  00B1                     u560:	
  2294  00B1                     l1778:	
  2295                           
  2296                           ;main.c: 320:             show(dataMinutes, 1000);
  2297  00B1  3000               	movlw	0
  2298  00B2  00FD               	movwf	show@time+3
  2299  00B3  3000               	movlw	0
  2300  00B4  00FC               	movwf	show@time+2
  2301  00B5  3003               	movlw	3
  2302  00B6  00FB               	movwf	show@time+1
  2303  00B7  30E8               	movlw	232
  2304  00B8  00FA               	movwf	show@time
  2305  00B9  082E               	movf	main@dataMinutes,w
  2306  00BA  3183  23F9  3180   	fcall	_show
  2307                           
  2308                           ;main.c: 321:             while(!PORTBbits.RB3)
  2309  00BD  28DB               	goto	l1786
  2310  00BE                     l1780:	
  2311                           
  2312                           ;main.c: 322:             {;main.c: 323:                 dataMinutes = minute_inc(dataMi
      +                          nutes);
  2313  00BE  082E               	movf	main@dataMinutes,w
  2314  00BF  3183  2376  3180   	fcall	_minute_inc
  2315  00C2  0020               	movlb	0	; select bank0
  2316  00C3  00AB               	movwf	??_main
  2317  00C4  082B               	movf	??_main,w
  2318  00C5  00AE               	movwf	main@dataMinutes
  2319  00C6                     l1782:	
  2320                           
  2321                           ;main.c: 324:                 i2c_setreg(0x02, dataMinutes);
  2322  00C6  082E               	movf	main@dataMinutes,w
  2323  00C7  00AB               	movwf	??_main
  2324  00C8  082B               	movf	??_main,w
  2325  00C9  00A2               	movwf	i2c_setreg@value
  2326  00CA  3002               	movlw	2
  2327  00CB  3182  22D1  3180   	fcall	_i2c_setreg
  2328  00CE                     l1784:	
  2329                           
  2330                           ;main.c: 325:                 show(dataMinutes, 100);
  2331  00CE  3000               	movlw	0
  2332  00CF  00FD               	movwf	show@time+3
  2333  00D0  3000               	movlw	0
  2334  00D1  00FC               	movwf	show@time+2
  2335  00D2  3000               	movlw	0
  2336  00D3  00FB               	movwf	show@time+1
  2337  00D4  3064               	movlw	100
  2338  00D5  00FA               	movwf	show@time
  2339  00D6  0020               	movlb	0	; select bank0
  2340  00D7  082E               	movf	main@dataMinutes,w
  2341  00D8  3183  23F9  3180   	fcall	_show
  2342  00DB                     l1786:	
  2343                           
  2344                           ;main.c: 321:             while(!PORTBbits.RB3)
  2345  00DB  0020               	movlb	0	; select bank0
  2346  00DC  1D8D               	btfss	13,3	;volatile
  2347  00DD  28DF               	goto	u571
  2348  00DE  28E0               	goto	u570
  2349  00DF                     u571:	
  2350  00DF  28BE               	goto	l1780
  2351  00E0                     u570:	
  2352  00E0                     l1788:	
  2353                           
  2354                           ;main.c: 336:             pwm_off();
  2355  00E0  3184  24E3  3180   	fcall	_pwm_off
  2356                           
  2357                           ;main.c: 337:         }
  2358  00E3  2852               	goto	l1752
  2359  00E4  3180  2808         	ljmp	start
  2360  00E6                     __end_of_main:	
  2361                           
  2362                           	psect	text1
  2363  04F7                     __ptext1:	
  2364 ;; *************** function _pwm_on *****************
  2365 ;; Defined at:
  2366 ;;		line 29 in file "main.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;		None
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;		None
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, status,2, status,0, pclath, cstack
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2380 ;;      Params:         0       0       0       0       0       0       0       0
  2381 ;;      Locals:         0       0       0       0       0       0       0       0
  2382 ;;      Temps:          0       0       0       0       0       0       0       0
  2383 ;;      Totals:         0       0       0       0       0       0       0       0
  2384 ;;Total ram usage:        0 bytes
  2385 ;; Hardware stack levels used:    1
  2386 ;; Hardware stack levels required when called:    2
  2387 ;; This function calls:
  2388 ;;		_pwm
  2389 ;; This function is called by:
